# WebsiteProfiling config (key = value). Comment lines start with #.

# --- Crawl ---
start_url = https://codefrydev.in
max_pages = 2000
concurrency = 8
timeout = 12
max_depth = 6
polite_delay = 0.2
ignore_robots = false
allow_external = false
store_outlinks = true

sqlite_db = report.db
crawl_output = crawl_results.json
crawl_exclude_urls = https://codefrydev.in/WebsiteProfiling/

# --- Report ---
crawl_csv = crawl_results.json
edges_csv = edges.json
nodes_csv = nodes.json
site_name = Codefrydev
report_title = Codefrydev Report
max_fetch_for_edges = 300
same_domain_only = true
max_nodes_plot = 400

run_security_scan = true
security_scan_active = false
security_max_urls_probe = 20

# --- Plot ---
plot_image_output = site_graph.svg

# --- Lighthouse ---
lighthouse_url = https://codefrydev.in
lighthouse_mode = navigation
lighthouse_strategy = mobile
lighthouse_categories = performance,accessibility,best-practices,seo
lighthouse_iterations = 1
lighthouse_output_dir = .

run_lighthouse = true
# Run on every 200 OK page; results show in Link Explorer inspector
run_lighthouse_on_pages = true
lighthouse_max_pages = 5

# --- Keywords (python -m src keywords) ---
keyword_output_dir = .
keyword_max_pages = 200

# --- Pipeline (python -m src) ---
run_crawl = true
run_report = true
run_plot = true
